product_id,rating
656,4.2
657,4
658,3.6
659,3.6
660,3.6
661,2
662,4.3
663,4.2
664,3
665,5
666,5
667,4.3
668,3.7
669,3.7
670,3.7
671,3.7
672,3.6
673,4.2
674,3.2
675,4
676,3.3
677,4
678,3.5
679,4
680,4
681,4.3
682,3.5
683,3
684,3
685,4.4
686,4.4
687,4.2
688,3.7
689,3.7
690,3.7
691,3.7
692,3.7
693,3.7
694,4.3
695,4.1
696,4.1
697,4.1
698,4
699,4.2
700,1
701,4.3
702,4.3
703,4
704,3.9
705,3.9
706,4.2
707,3.9
708,4.1
709,1
710,4.2
711,1
712,1
713,3.9
714,4.3
715,4.3
716,4.3
717,4.3
718,4.1
719,4
720,4
721,4
722,4
723,4
724,4
725,4.1
726,4.1
727,4.1
728,3.1
729,4.2
730,4.1
731,4
732,4
733,4.2
734,3.9
735,5
736,5
737,4.5
738,4.5
739,4.5
740,4.3
741,4.3
742,3.7
743,4.3
744,4
745,4
746,4
747,4
748,4
749,4.3
750,4.2
751,4.2
752,4.2
753,4.2
754,2.2
755,2.2
756,2.2
757,2.2
758,3.7
759,4.4
760,4.5
761,1
762,4.1
763,4.1
764,4
765,4
766,5
767,5
768,3
769,3
770,3
771,4
772,4
773,4.3
774,4.2
775,4
776,4
777,4
778,4
779,4.2
780,5
781,4.1
782,3
783,3.7
784,3.6
785,5
786,4.2
787,4.2
788,3.8
789,3.6
790,3.6
791,3.6
792,4.3
793,4.3
794,4.3
795,4.3
796,2.2
797,2.2
798,3.8
799,3.8
800,4.8
801,4.5
802,4
803,4
804,4
805,4.3
806,4.4
807,4.4
808,5
809,4
810,4.2
811,4
812,4.3
813,3.8
814,3.8
815,3.2
816,3
817,4.1
818,4.4
819,3.9
820,3.5
821,4
822,4
823,4
824,4
825,4.2
826,4.2
827,4.3
828,4.3
829,3.7
830,2.9
831,3.8
832,4.3
833,4.8
834,4.3
835,4.2
836,4.2
837,4
838,4.3
839,4.3
840,2
841,4.2
842,4.2
843,4.2
844,4.2
845,4.4
846,2.5
847,3.9
848,2.8
849,4.3
850,3.5
851,3.5
852,3.9
853,4.5
854,4.5
855,4.5
856,4.5
857,4.2
858,4.2
859,3.8
860,3.8
861,3.8
862,5
863,5
864,2
865,2
866,4.7
867,4.4
868,4.3
869,2
870,4.2
871,5
872,4.6
873,4.6
874,4.3
875,3.7
876,5
877,5
878,3.7
879,4.3
880,4.3
881,2.5
882,3.8
883,3.8
884,4.5
885,3.3
886,3.2
887,3.9
888,3.9
889,3.9
890,3.9
891,3.9
892,3.8
893,3.8
894,3.8
895,3.6
896,3.6
897,3.6
898,4.2
899,3.9
900,4.2
901,3.6
902,3.6
903,3.9
904,3.9
905,2
906,2
907,4.2
908,4.3
909,4.2
910,4.2
911,4.4
912,2.3
913,4.1
914,4.1
915,2.3
916,2.3
917,2.3
918,2.3
919,2.3
920,2
921,2
922,4.3
923,4.2
924,3.5
925,4.3
926,5
927,2.3
928,4.2
929,3.9
930,3.9
931,3.3
932,3.8
933,4.3
934,4.3
935,4.3
936,3.4
937,3.4
938,4.6
939,3.5
940,4.5
941,3.9
942,4.2
943,4
944,4
945,3.7
946,3.6
947,1
948,4
949,3
950,4.2
951,3
952,4
953,3.3
954,3.4
955,4.4
956,4.4
957,3.7
958,3.7
959,3.7
960,4.3
961,4.3
962,3.7
963,4.5
964,4.5
965,4.5
966,3
967,3.5
968,3
969,3.8
970,5
971,5
972,3.9
973,4.5
974,4.5
975,3.2
976,3.2
977,3.2
978,3.2
979,5
980,4.1
981,4.2
982,4.1
983,4.1
984,3
985,4.4
986,4.4
987,4.4
988,5
989,4
990,4.1
991,4.2
992,1
993,1
994,1
995,1
996,4.2
997,5
998,4.3
999,3.4
,0
